latitude,longitude,radius_km,enhanced_mpi,enhanced_poverty_level,multidimensional_poverty_index,poverty_level_classification,electrification_deficit,economic_isolation_index,extreme_poverty_ratio,poor_roof_materials_index,informal_settlement_index,water_access_deficit,severe_water_shortage,vegetation_deficit,environmental_degradation,air_pollution_burden,population_density_per_km2,overcrowding_index,economic_deprivation_score,living_standards_score,environmental_deprivation_score,hospital_access_deficit,distance_to_nearest_major_city_km,airport_access_deficit,distance_to_nearest_airport_km,market_access_deficit,market_access_score,economic_opportunities_index,surrounding_population_10km,road_quality_deficit,road_infrastructure_score,road_surface_quality,paved_road_index,unpaved_road_index,access_deprivation_score,connectivity_isolation_score,healthcare_isolation_index,transportation_isolation,location_name
28.6139,77.209,5,0.12898487534226383,Low,0.15312695522823339,Low,0.0,0.0,0.0,0.0,0.0,0.031841881554344253,1.0,0.0,0,1.0,9505.368459266603,0.9505368459266603,0.0,0.25796047038858605,0.2,1.1374311892306778e-05,0.0005687155946153389,0.12224746097092526,12.224746097092526,0.0,1.0,1.0,12856586.1770117,0.23863144234503209,0.7613685576549679,Good,2.203379758848843,0.5257956898879483,0.07217919295675918,0.0366787880160345,1.1374311892306778e-05,0.12224746097092526,Delhi Central
19.076,72.8777,4,0.13729830581681673,Low,0.1681347693940576,Low,0.0,0.0,0.0,0.13340591808687485,0.0,0.013205286583052464,1.0,0.05430730400773123,0,1.0,38965.895476210215,1.0,0.0,0.2866528011674818,0.21629219120231938,9.088198632502677e-06,0.00045440993162513383,0.018067877909909887,1.8067877909909886,0.0,1.0,1.0,9581214.051470768,0.349240418429603,0.650759581570397,Moderate,1.7595009357274984,0.6144888430207496,0.07346438572749234,0.005423998652425967,9.088198632502677e-06,0.018067877909909887,Mumbai Business District
12.9716,77.5946,4,0.14136703339576787,Low,0.15687738671282442,Low,0.0,0.0,0.0,0.06645178947709285,0.0,0.010849867648051521,1.0,0.0,0,1.0,34895.12639562899,1.0,0.0,0.2693254142812861,0.2,9.083010973825138e-06,0.00045415054869125693,0.2796688446276392,27.96688446276392,0.0,1.0,1.0,7979668.437471474,0.2418259030618406,0.7581740969381594,Good,2.249668450373073,0.5440281046011999,0.10430167444118811,0.08390428659268129,9.083010973825138e-06,0.2796688446276392,Bangalore IT Hub
13.0827,80.2707,4,0.15177507451599523,Low,0.17762101392317267,Low,0.0,0.0,0.0,0.21697214907325058,0.0,0.012700528648347932,1.0,0.08012762756020375,0,1.0,20760.18238565736,1.0,0.0,0.3074181694303996,0.22403828826806113,9.083092567713422e-06,0.0004541546283856711,0.15030455901609246,15.030455901609246,0.0,1.0,1.0,5445059.423405588,0.3297304829182081,0.6702695170817918,Moderate,1.969349182035559,0.6493544568271631,0.09600973331463045,0.045095000941854826,9.083092567713422e-06,0.15030455901609246,Chennai Industrial
22.5726,88.3639,4,0.1566621216922592,Low,0.17978419850693497,Low,0.0,0.0,0.0,0.2295354526740475,0.0,0.004986143462898162,1.0,0.09741340025134268,0,1.0,22714.72954537136,1.0,0.0,0.3086303990342364,0.22922402007540282,9.091926746551295e-06,0.0004545963373275648,0.12414228490924874,12.414228490924874,0.0,1.0,1.0,11797318.6709538,0.49164023355069997,0.5083597664493,Moderate,1.72173685806188,0.846475111010391,0.12315923127001371,0.03724632224347324,9.091926746551295e-06,0.12414228490924874,Kolkata Commercial
17.385,78.4867,4,0.15513290928814655,Low,0.17757301544104592,Low,0.0,0.0,0.0,0.192060900380163,0.0,0.016531376992269472,1.0,0.09670737801784529,0,1.0,17036.605996563394,1.0,0.0,0.3021480693431081,0.2290122134053536,9.086593389663189e-06,0.00045432966948315945,0.17145414554984992,17.145414554984992,0.0,1.0,1.0,5764321.344393104,0.40182725025339955,0.5981727497466005,Moderate,1.7240032067952196,0.692751468014566,0.1146590051386668,0.05143987830231084,9.086593389663189e-06,0.17145414554984992,Hyderabad Tech City
18.5204,73.8567,4,0.26618559542777165,Low,0.15265092894052984,Low,0.0,0.0,0.0,0.011497407984293773,0.0,0.01457445796152215,1.0,0.0,0,1.0,28016.884214667993,1.0,0.0,0.256517966486454,0.2,1.0,120.1374517491504,1.0,121.7672651481682,0.0,1.0,1.0,5298809.353598121,0.23520346020527141,0.7647965397947286,Good,2.1813333332891167,0.5130571478506988,0.5470406920410543,0.7,1.0,1.0,Pune Metropolitan
23.0225,72.5714,4,0.20320569277899175,Low,0.2492178316675546,Low,0.0,0.0,0.0,0.22239548463106307,0.0,0.008980152598672696,1.0,0.11401315290295463,0,1.0,32441.589654937656,1.0,0.0,0.30784390930743394,0.4342039458708864,9.09243469218012e-06,0.00045462173460900595,0.08988250710731087,8.988250710731087,0.0,1.0,1.0,6291636.472879084,0.4100001900341403,0.5899998099658597,Moderate,1.6391070091043591,0.6720341852190785,0.0999792671586979,0.026968389106070134,9.09243469218012e-06,0.08988250710731087,Ahmedabad Urban
26.9124,75.7873,4,0.07997499733280791,Low,0.08750908376974764,Low,0.0,0.0,0.0,0.12426750187654978,0.0,0.053381288870480804,0.0,0.047579005226643156,0,1.0,14356.57375641602,1.0,0.0,0.044412197686757644,0.21427370156799297,9.097209405292649e-06,0.0004548604702646325,0.10057588012005386,10.057588012005386,0.0,1.0,1.0,3057063.1760951323,0.30893988163725244,0.6910601183627476,Moderate,1.8775617720384008,0.5800537116201735,0.08190588151428285,0.030176402919778272,9.097209405292649e-06,0.10057588012005386,Jaipur
26.8467,80.9462,4,0.26779263925730645,Low,0.15398218713714729,Low,0.0,0.0,0.0,0.031240802445117066,0.0,0.010967526490001706,1.0,0.0,0,1.0,9894.468630692589,0.9894468630692589,0.0,0.2605520822337797,0.2,1.0,417.27521601729774,1.0,423.76831642905205,0.0,1.0,1.0,3148645.637263343,0.2551539566287173,0.7448460433712827,Good,2.098697955024,0.5354910869929714,0.5510307913257435,0.7,1.0,1.0,Lucknow
23.2599,77.4126,4,0.2803071372983894,Low,0.1671809146436543,Low,0.0,0.0,0.0,0.14281373952315657,0.0,0.011659474332482116,1.0,0.03859680882905997,0,1.0,10777.45257191951,1.0,0.0,0.28861830346390965,0.211579042648718,1.0,436.5440698596628,1.0,426.59264250037995,0.0,1.0,1.0,1915660.7392685215,0.3419266923410835,0.6580733076589165,Moderate,1.921583580672721,0.6570407177963592,0.5683853384682167,0.7,1.0,1.0,Bhopal
8.5241,76.9366,4,0.2644762127961667,Low,0.1524199929983273,Low,0.0,0.0,0.0,0.0,0.0,0.023272642403967286,1.0,0.0,0,1.0,5334.493459246446,0.5334493459246447,0.0,0.25581816060099183,0.2,1.0,497.1823062735513,1.0,523.8929476917364,0.0,1.0,1.0,1334729.7850497402,0.18405575486395656,0.8159442451360435,Good,2.4303354777050052,0.4473172309216492,0.5368111509727913,0.7,1.0,1.0,Thiruvananthapuram
23.2156,72.6369,4,0.11304834604001845,Low,0.07896132609280349,Low,0.0,0.0,0.0,0.046152221348609856,0.0,0.0867123373520383,0.0,0.0,0,1.0,1559.6357929155809,0.15596357929155807,0.0,0.03321613967516204,0.2,0.44826368864471694,22.413184432235848,0.15283822701268365,15.283822701268365,0.0,1.0,1.0,441894.28928272205,0.24905346552219915,0.7509465344778008,Good,2.1538935590170714,0.536434655239145,0.21485744510039165,0.22515694356169186,0.44826368864471694,0.15283822701268365,Gandhinagar
21.2514,81.6296,4,0.27904776361409034,Low,0.16453865192943595,Low,0.0,0.0,0.0,0.11541656907360243,0.0,0.004289259162860816,1.0,0.04081295196007584,0,1.0,7311.678374938205,0.7311678374938205,0.0,0.2799264570591158,0.21224388558802276,1.0,540.562831056084,1.0,557.046237116654,0.0,1.0,1.0,1232635.4025743837,0.36683926507685666,0.6331607349231434,Moderate,1.726014968279603,0.6331700624753437,0.5733678530153713,0.7,1.0,1.0,Raipur
20.2961,85.8245,4,0.26453697109097557,Low,0.15197630198102918,Low,0.0,0.0,0.0,0.0,0.0,0.0178945694670205,1.0,0.0,0,1.0,8823.18034661414,0.8823180346614139,0.0,0.2544736423667551,0.2,1.0,364.4438406158926,1.0,376.83678544241315,0.0,1.0,1.0,1136313.1673171788,0.19728534997622624,0.8027146500237737,Good,2.362735079418801,0.46613301704424487,0.5394570699952452,0.7,1.0,1.0,Bhubaneswar
23.3441,85.3096,4,0.2716121820117781,Low,0.15960093773531855,Low,0.0,0.0,0.0,0.07933409342395359,0.0,0.008618178196673263,1.0,0.01808701300604726,0,1.0,9599.874578291294,0.9599874578291294,0.0,0.2719880679051567,0.20542610390181418,1.0,324.6648385637585,1.0,330.5667089327818,0.0,1.0,1.0,1452950.9640412284,0.24195463533451342,0.7580453646654866,Good,2.099037723779265,0.5078719070103992,0.5483909270669027,0.7,1.0,1.0,Ranchi
22.7196,75.8577,4,0.21649389145512243,Low,0.08368094181087193,Low,0.0,0.0,0.0,0.1159524763225761,0.0,0.023250350746785286,0.0,0.041144201741662834,0,1.0,20039.696558044066,1.0,0.0,0.034800706767340345,0.21234326052249886,1.0,338.89564144684556,1.0,332.9251916604355,0.0,1.0,1.0,2625340.261232453,0.3235966544220874,0.6764033455779126,Moderate,1.825860860763339,0.5908424659832493,0.5647193308844175,0.7,1.0,1.0,Indore
26.4499,80.3319,4,0.2723480042475107,Low,0.15860926837905556,Low,0.0,0.0,0.0,0.07935234535270053,0.0,0.013747284734603432,1.0,0.00420145977306835,0,1.0,15831.143796770542,1.0,0.0,0.273274907521826,0.20126043793192053,1.0,390.695913485742,1.0,395.3113193003508,0.0,1.0,1.0,2908035.574234034,0.2904722628024685,0.7095277371975315,Good,1.9508819336774192,0.5666770897357353,0.5580944525604937,0.7,1.0,1.0,Kanpur
21.1458,79.0882,4,0.2702958813393722,Low,0.156779499557477,Low,0.0,0.0,0.0,0.06260313095850145,0.0,0.013512015192734865,1.0,0.0,0,1.0,17530.946066736775,1.0,0.0,0.2690287865378091,0.2,1.0,421.0753592888483,1.0,437.83617520922735,0.0,1.0,1.0,2621698.3490696764,0.26795615683066404,0.7320438431693359,Good,2.0179298289937684,0.5407167217311293,0.5535912313661329,0.7,1.0,1.0,Nagpur
17.6868,83.2185,4,0.2646942614522699,Low,0.15178438570821165,Low,0.0,0.0,0.0,0.0,0.0,0.015568311614686485,1.0,0.0,0,1.0,12078.639891102432,1.0,0.0,0.25389207790367163,0.2,1.0,503.5112782592528,1.0,511.1124489898687,0.0,1.0,1.0,1634001.4775910866,0.20737473254506525,0.7926252674549348,Good,2.3541289508073446,0.48818686155026814,0.5414749465090131,0.7,1.0,1.0,Visakhapatnam
27.1767,78.0081,4,0.27249064986076904,Low,0.15890272203181416,Low,0.0,0.0,0.0,0.0789105587764729,0.0,0.022940617366728984,1.0,0.0,0,1.0,11934.448331784266,1.0,0.0,0.2754627940358005,0.2,1.0,177.6383764367175,1.0,176.98382188859978,0.0,1.0,1.0,2365874.012424708,0.2874983783939647,0.7125016216060354,Good,1.9836893156440378,0.5703074614850945,0.5574996756787929,0.7,1.0,1.0,Agra
22.3072,73.1812,4,0.2782803985126165,Low,0.16479586541070002,Low,0.0,0.0,0.0,0.11829468875627969,0.0,0.013131814572692385,1.0,0.03385469496137078,0,1.0,11289.567731337442,1.0,0.0,0.282856625832243,0.21015640848841124,1.0,101.00496504262767,1.0,102.0730283376106,0.0,1.0,1.0,1920856.313574898,0.3342379977484319,0.6657620022515681,Moderate,1.8436566577610836,0.6162201098256305,0.5668475995496863,0.7,1.0,1.0,Vadodara
11.0168,76.9558,4,0.2786200299249599,Low,0.16708734300252798,Low,0.0,0.0,0.0,0.12755347725812394,0.0,0.01824138805616334,1.0,0.044698692295090825,0,1.0,5400.99033357455,0.540099033357455,0.0,0.28644871632857183,0.21340960768852726,1.0,227.15599176879584,1.0,254.86874092353807,0.0,1.0,1.0,1619205.8970885542,0.2885149640228365,0.7114850359771635,Good,2.0090042014619813,0.579627774906531,0.5577029928045673,0.7,1.0,1.0,Coimbatore
9.9312,76.2673,4,0.3684359515113335,Moderate,0.26672957469717723,Low,0.0,0.0,0.0,0.3985488468832661,0.0,0.001670589812718293,1.0,0.14913207029175016,0,1.0,5305.232038965039,0.5305232038965039,0.0,0.3500548591739961,0.44473962108752507,1.0,366.171686721759,1.0,394.11088781145094,0.0,1.0,1.0,1130669.2070805575,0.8245777148651076,0.17542228513489244,Poor,1.6015759340506532,1.320623823882438,0.6649155429730216,0.7,1.0,1.0,Kochi
24.7914,85.0002,6,0.26569199737426796,Low,0.15237001567398212,Low,0.0,0.0,0.0,0.0,0.0,0.022666856654328705,1.0,0.0,0,1.0,4993.236752941051,0.4993236752941051,0.0,0.25566671416358216,0.2,1.0,421.98966852932904,1.0,423.68112996954335,0.0,1.0,1.0,1315208.3047719342,0.2258439611124142,0.7741560388875858,Good,2.1448045494039443,0.4843911552493134,0.5451687922224828,0.7,1.0,1.0,Rural Bihar (Gaya)
20.1034,83.1294,6,0.3144458938099988,Low,0.21895897228512273,Low,0.24272032055027926,0.3635667235563719,0.0,0.0,0.0,0.005173143520061305,1.0,0.0,0,1.0,250.67998061427215,0.025067998061427215,0.20615814528702325,0.2512932858800153,0.2,1.0,574.5893325750927,1.0,588.4139418587963,0.0,1.0,1.0,216510.11954752562,0.16943453394130562,0.8305654660586944,Good,2.5218619352434133,0.42729050166228677,0.5338869067882611,0.7,1.0,1.0,Rural Odisha (Kalahandi)
27.5672,80.679,6,0.20561389375744077,Low,0.0751158480291408,Low,0.0,0.0,0.0,0.0,0.0,0.08625270338352471,0.0,0.0,0,1.0,2159.498331603713,0.21594983316037128,0.0,0.021563175845881178,0.2,1.0,360.19769503020945,1.0,368.2575498022629,0.0,1.0,1.0,870345.760754213,0.17410332653234908,0.8258966734676509,Good,2.487703801255457,0.4331175072257448,0.5348206653064698,0.7,1.0,1.0,Rural UP (Sitapur)
